

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Aug 05 17:28:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  5359  000778  0100               	movlb	0	; () banked
  5360  00077A  51A4               	movf	(main@TempCANRxMsg+2)& (0+255),w,b
  5361  00077C  0100               	movlb	0	; () banked
  5362  00077E  1991               	xorwf	(??_main+4)& (0+255),w,b
  5363  000780  E10B               	bnz	u2695
  5364  000782  0100               	movlb	0	; () banked
  5365  000784  0100               	movlb	0	; () banked
  5366  000786  51A3               	movf	(main@TempCANRxMsg+1)& (0+255),w,b
  5367  000788  0100               	movlb	0	; () banked
  5368  00078A  1990               	xorwf	(??_main+3)& (0+255),w,b
  5369  00078C  E105               	bnz	u2695
  5370  00078E  0100               	movlb	0	; () banked
  5371  000790  0100               	movlb	0	; () banked
  5372  000792  51A2               	movf	main@TempCANRxMsg& (0+255),w,b
  5373  000794  0100               	movlb	0	; () banked
  5374  000796  198F               	xorwf	(??_main+2)& (0+255),w,b
  5375  000798                     u2695:
  5376  000798  A4D8               	btfss	status,2,c
  5377  00079A  D033               	goto	l3062
  5378                           
  5379                           ; BSR set to: 0
  5380                           ;main.c: 287: {
  5381                           ;main.c: 288: if (TempCANRxMsg.data_RX[0] == 0x1 && TempCANRxMsg.dataLen == 1)
  5382  00079C  0100               	movlb	0	; () banked
  5383  00079E  0100               	movlb	0	; () banked
  5384  0007A0  05A6               	decf	(main@TempCANRxMsg+4)& (0+255),w,b
  5385  0007A2  A4D8               	btfss	status,2,c
  5386  0007A4  D008               	goto	l3050
  5387                           
  5388                           ; BSR set to: 0
  5389  0007A6  0100               	movlb	0	; () banked
  5390  0007A8  0100               	movlb	0	; () banked
  5391  0007AA  05AE               	decf	(main@TempCANRxMsg+12)& (0+255),w,b
  5392  0007AC  A4D8               	btfss	status,2,c
  5393  0007AE  D003               	goto	l3050
  5394                           
  5395                           ; BSR set to: 0
  5396                           ;main.c: 289: {
  5397                           ;main.c: 290: LCDClearDisplay();
  5398  0007B0  ECCC  F013         	call	_LCDClearDisplay	;wreg free
  5399                           
  5400                           ;main.c: 291: }
  5401  0007B4  D06C               	goto	l3068
  5402  0007B6                     l3050:
  5403                           
  5404                           ;main.c: 292: else if (TempCANRxMsg.data_RX[0] == 0x2 && TempCANRxMsg.dataLen == 3)
  5405  0007B6  0100               	movlb	0	; () banked
  5406  0007B8  0100               	movlb	0	; () banked
  5407  0007BA  51A6               	movf	(main@TempCANRxMsg+4)& (0+255),w,b
  5408  0007BC  0A02               	xorlw	2
  5409  0007BE  A4D8               	btfss	status,2,c
  5410  0007C0  D00E               	goto	l3056
  5411                           
  5412                           ; BSR set to: 0
  5413  0007C2  0100               	movlb	0	; () banked
  5414  0007C4  0100               	movlb	0	; () banked
  5415  0007C6  51AE               	movf	(main@TempCANRxMsg+12)& (0+255),w,b
  5416  0007C8  0A03               	xorlw	3
  5417  0007CA  A4D8               	btfss	status,2,c
  5418  0007CC  D008               	goto	l3056
  5419                           
  5420                           ; BSR set to: 0
  5421                           ;main.c: 293: {
  5422                           ;main.c: 294: LCDSendCharacter(TempCANRxMsg.data_RX[1], TempCANRxMsg.data_RX[2]);
  5423  0007CE  C0A8  F060         	movff	main@TempCANRxMsg+6,LCDSendCharacter@data
  5424  0007D2  0100               	movlb	0	; () banked
  5425  0007D4  0100               	movlb	0	; () banked
  5426  0007D6  51A7               	movf	(main@TempCANRxMsg+5)& (0+255),w,b
  5427  0007D8  EC45  F00D         	call	_LCDSendCharacter
  5428                           
  5429                           ;main.c: 295: }
  5430  0007DC  D058               	goto	l3068
  5431  0007DE                     l3056:
  5432                           
  5433                           ;main.c: 296: else if (TempCANRxMsg.data_RX[0] == 0x3 && TempCANRxMsg.dataLen == 2)
  5434  0007DE  0100               	movlb	0	; () banked
  5435  0007E0  0100               	movlb	0	; () banked
  5436  0007E2  51A6               	movf	(main@TempCANRxMsg+4)& (0+255),w,b
  5437  0007E4  0A03               	xorlw	3
  5438  0007E6  A4D8               	btfss	status,2,c
  5439  0007E8  D052               	goto	l3068
  5440                           
  5441                           ; BSR set to: 0
  5442  0007EA  0100               	movlb	0	; () banked
  5443  0007EC  0100               	movlb	0	; () banked
  5444  0007EE  51AE               	movf	(main@TempCANRxMsg+12)& (0+255),w,b
  5445  0007F0  0A02               	xorlw	2
  5446  0007F2  A4D8               	btfss	status,2,c
  5447  0007F4  D04C               	goto	l3068
  5448                           
  5449                           ; BSR set to: 0
  5450                           ;main.c: 297: {
  5451                           ;main.c: 298: LCDSendCommand(TempCANRxMsg.data_RX[1]);
  5452  0007F6  0100               	movlb	0	; () banked
  5453  0007F8  0100               	movlb	0	; () banked
  5454  0007FA  51A7               	movf	(main@TempCANRxMsg+5)& (0+255),w,b
  5455  0007FC  EC1D  F012         	call	_LCDSendCommand
  5456  000800  D046               	goto	l3068
  5457  000802                     l3062:
  5458                           
  5459                           ;main.c: 304: else if (TempCANRxMsg.id == (0x07 << 7 | LocalCanAdress << 4 | 0x2))
  5460  000802  0100               	movlb	0	; () banked
  5461  000804  0100               	movlb	0	; () banked
  5462  000806  51CB               	movf	_LocalCanAdress& (0+255),w,b
  5463  000808  0100               	movlb	0	; () banked
  5464  00080A  6F8D               	movwf	??_main& (0+255),b
  5465  00080C  6B8E               	clrf	(??_main+1)& (0+255),b
  5466  00080E  0100               	movlb	0	; () banked
  5467  000810  3B8D               	swapf	??_main& (0+255),f,b
  5468  000812  3B8E               	swapf	(??_main+1)& (0+255),f,b
  5469  000814  0EF0               	movlw	240
  5470  000816  178E               	andwf	(??_main+1)& (0+255),f,b
  5471  000818  518D               	movf	??_main& (0+255),w,b
  5472  00081A  0B0F               	andlw	15
  5473  00081C  138E               	iorwf	(??_main+1)& (0+255),f,b
  5474  00081E  0EF0               	movlw	240
  5475  000820  178D               	andwf	??_main& (0+255),f,b
  5476  000822  0E82               	movlw	130
  5477  000824  0100               	movlb	0	; () banked
  5478  000826  118D               	iorwf	??_main& (0+255),w,b
  5479  000828  0100               	movlb	0	; () banked
  5480  00082A  6F8F               	movwf	(??_main+2)& (0+255),b
  5481  00082C  0E03               	movlw	3
  5482  00082E  0100               	movlb	0	; () banked
  5483  000830  118E               	iorwf	(??_main+1)& (0+255),w,b
  5484  000832  0100               	movlb	0	; () banked
  5485  000834  6F90               	movwf	(??_main+3)& (0+255),b
  5486  000836  0100               	movlb	0	; () banked
  5487  000838  6B91               	clrf	(??_main+4)& (0+255),b
  5488  00083A  0100               	movlb	0	; () banked
  5489  00083C  BF90               	btfsc	(??_main+3)& (0+255),7,b
  5490  00083E  0791               	decf	(??_main+4)& (0+255),f,b
  5491  000840  0100               	movlb	0	; () banked
  5492  000842  5191               	movf	(??_main+4)& (0+255),w,b
  5493  000844  0100               	movlb	0	; () banked
  5494  000846  6F92               	movwf	(??_main+5)& (0+255),b
  5495  000848  0100               	movlb	0	; () banked
  5496  00084A  0100               	movlb	0	; () banked
  5497  00084C  51A5               	movf	(main@TempCANRxMsg+3)& (0+255),w,b
  5498  00084E  0100               	movlb	0	; () banked
  5499  000850  1992               	xorwf	(??_main+5)& (0+255),w,b
  5500  000852  E111               	bnz	u2765
  5501  000854  0100               	movlb	0	; () banked
  5502  000856  0100               	movlb	0	; () banked
  5503  000858  51A4               	movf	(main@TempCANRxMsg+2)& (0+255),w,b
  5504  00085A  0100               	movlb	0	; () banked
  5505  00085C  1991               	xorwf	(??_main+4)& (0+255),w,b
  5506  00085E  E10B               	bnz	u2765
  5507  000860  0100               	movlb	0	; () banked
  5508  000862  0100               	movlb	0	; () banked
  5509  000864  51A3               	movf	(main@TempCANRxMsg+1)& (0+255),w,b
  5510  000866  0100               	movlb	0	; () banked
  5511  000868  1990               	xorwf	(??_main+3)& (0+255),w,b
  5512  00086A  E105               	bnz	u2765
  5513  00086C  0100               	movlb	0	; () banked
  5514  00086E  0100               	movlb	0	; () banked
  5515  000870  51A2               	movf	main@TempCANRxMsg& (0+255),w,b
  5516  000872  0100               	movlb	0	; () banked
  5517  000874  198F               	xorwf	(??_main+2)& (0+255),w,b
  5518  000876                     u2765:
  5519  000876  A4D8               	btfss	status,2,c
  5520  000878  D00A               	goto	l3068
  5521                           
  5522                           ; BSR set to: 0
  5523                           ;main.c: 305: {
  5524                           ;main.c: 306: if (TempCANRxMsg.dataLen == 0x2)
  5525  00087A  0100               	movlb	0	; () banked
  5526  00087C  0100               	movlb	0	; () banked
  5527  00087E  51AE               	movf	(main@TempCANRxMsg+12)& (0+255),w,b
  5528  000880  0A02               	xorlw	2
  5529  000882  A4D8               	btfss	status,2,c
  5530  000884  D004               	goto	l3068
  5531                           
  5532                           ; BSR set to: 0
  5533                           ;main.c: 307: {
  5534                           ;main.c: 308: LedDisp.LightedLeds=TempCANRxMsg.data_RX[0];
  5535  000886  C0A6  F0C4         	movff	main@TempCANRxMsg+4,_LedDisp
  5536                           
  5537                           ;main.c: 309: LedDisp.LedColor=TempCANRxMsg.data_RX[1];
  5538  00088A  C0A7  F0C5         	movff	main@TempCANRxMsg+5,_LedDisp+1
  5539  00088E                     l3068:
  5540                           
  5541                           ;main.c: 310: }
  5542                           ;main.c: 311: }
  5543                           ;main.c: 315: if (TempCANRxMsg.id == (0x07 << 7 | LocalCanAdress << 4 | 0x3))
  5544  00088E  0100               	movlb	0	; () banked
  5545  000890  0100               	movlb	0	; () banked
  5546  000892  51CB               	movf	_LocalCanAdress& (0+255),w,b
  5547  000894  0100               	movlb	0	; () banked
  5548  000896  6F8D               	movwf	??_main& (0+255),b
  5549  000898  6B8E               	clrf	(??_main+1)& (0+255),b
  5550  00089A  0100               	movlb	0	; () banked
  5551  00089C  3B8D               	swapf	??_main& (0+255),f,b
  5552  00089E  3B8E               	swapf	(??_main+1)& (0+255),f,b
  5553  0008A0  0EF0               	movlw	240
  5554  0008A2  178E               	andwf	(??_main+1)& (0+255),f,b
  5555  0008A4  518D               	movf	??_main& (0+255),w,b
  5556  0008A6  0B0F               	andlw	15
  5557  0008A8  138E               	iorwf	(??_main+1)& (0+255),f,b
  5558  0008AA  0EF0               	movlw	240
  5559  0008AC  178D               	andwf	??_main& (0+255),f,b
  5560  0008AE  0E83               	movlw	131
  5561  0008B0  0100               	movlb	0	; () banked
  5562  0008B2  118D               	iorwf	??_main& (0+255),w,b
  5563  0008B4  0100               	movlb	0	; () banked
  5564  0008B6  6F8F               	movwf	(??_main+2)& (0+255),b
  5565  0008B8  0E03               	movlw	3
  5566  0008BA  0100               	movlb	0	; () banked
  5567  0008BC  118E               	iorwf	(??_main+1)& (0+255),w,b
  5568  0008BE  0100               	movlb	0	; () banked
  5569  0008C0  6F90               	movwf	(??_main+3)& (0+255),b
  5570  0008C2  0100               	movlb	0	; () banked
  5571  0008C4  6B91               	clrf	(??_main+4)& (0+255),b
  5572  0008C6  0100               	movlb	0	; () banked
  5573  0008C8  BF90               	btfsc	(??_main+3)& (0+255),7,b
  5574  0008CA  0791               	decf	(??_main+4)& (0+255),f,b
  5575  0008CC  0100               	movlb	0	; () banked
  5576  0008CE  5191               	movf	(??_main+4)& (0+255),w,b
  5577  0008D0  0100               	movlb	0	; () banked
