

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Nov 24 15:18:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  1710  0070BF  FE18               	dw	65048
  1711  0070C1  FE18               	dw	65048
  1712  0070C3  FE18               	dw	65048
  1713  0070C5  FE19               	dw	65049
  1714  0070C7  FE19               	dw	65049
  1715  0070C9  FE19               	dw	65049
  1716  0070CB  FE19               	dw	65049
  1717  0070CD  FE1A               	dw	65050
  1718  0070CF  FE1A               	dw	65050
  1719  0070D1  FE1A               	dw	65050
  1720  0070D3  FE1A               	dw	65050
  1721  0070D5  FE1B               	dw	65051
  1722  0070D7  FE1B               	dw	65051
  1723  0070D9  FE1B               	dw	65051
  1724  0070DB  FE1B               	dw	65051
  1725  0070DD  FE1C               	dw	65052
  1726  0070DF  FE1C               	dw	65052
  1727  0070E1  FE1C               	dw	65052
  1728  0070E3  FE1C               	dw	65052
  1729  0070E5  FE1C               	dw	65052
  1730  0070E7  FE1D               	dw	65053
  1731  0070E9  FE1D               	dw	65053
  1732  0070EB  FE1D               	dw	65053
  1733  0070ED  FE1D               	dw	65053
  1734  0070EF  FE1E               	dw	65054
  1735  0070F1  FE1E               	dw	65054
  1736  0070F3  FE1E               	dw	65054
  1737  0070F5  FE1E               	dw	65054
  1738  0070F7  FE1F               	dw	65055
  1739  0070F9  FE1F               	dw	65055
  1740  0070FB  FE1F               	dw	65055
  1741  0070FD  FE1F               	dw	65055
  1742  0070FF  FE1F               	dw	65055
  1743  007101  FE20               	dw	65056
  1744  007103  FE20               	dw	65056
  1745  007105  FE20               	dw	65056
  1746  007107  FE20               	dw	65056
  1747  007109  FE21               	dw	65057
  1748  00710B  FE21               	dw	65057
  1749  00710D  FE21               	dw	65057
  1750  00710F  FE21               	dw	65057
  1751  007111  FE22               	dw	65058
  1752  007113  FE22               	dw	65058
  1753  007115  FE22               	dw	65058
  1754  007117  FE22               	dw	65058
  1755  007119  FE22               	dw	65058
  1756  00711B  FE23               	dw	65059
  1757  00711D  FE23               	dw	65059
  1758  00711F  FE23               	dw	65059
  1759  007121  FE23               	dw	65059
  1760  007123  FE24               	dw	65060
  1761  007125  FE24               	dw	65060
  1762  007127  FE24               	dw	65060
  1763  007129  FE24               	dw	65060
  1764  00712B  FE24               	dw	65060
  1765  00712D  FE25               	dw	65061
  1766  00712F  FE25               	dw	65061
  1767  007131  FE25               	dw	65061
  1768  007133  FE25               	dw	65061
  1769  007135  FE26               	dw	65062
  1770  007137  FE26               	dw	65062
  1771  007139  FE26               	dw	65062
  1772  00713B  FE26               	dw	65062
  1773  00713D  FE27               	dw	65063
  1774  00713F  FE27               	dw	65063
  1775  007141  FE27               	dw	65063
  1776  007143  FE27               	dw	65063
  1777  007145  FE27               	dw	65063
  1778  007147  FE28               	dw	65064
  1779  007149  FE28               	dw	65064
  1780  00714B  FE28               	dw	65064
  1781  00714D  FE28               	dw	65064
  1782  00714F  FE29               	dw	65065
  1783  007151  FE29               	dw	65065
  1784  007153  FE29               	dw	65065
  1785  007155  FE29               	dw	65065
  1786  007157  FE29               	dw	65065
  1787  007159  FE2A               	dw	65066
  1788  00715B  FE2A               	dw	65066
  1789  00715D  FE2A               	dw	65066
  1790  00715F  FE2A               	dw	65066
  1791  007161  FE2B               	dw	65067
  1792  007163  FE2B               	dw	65067
  1793  007165  FE2B               	dw	65067
  1794  007167  FE2B               	dw	65067
  1795  007169  FE2B               	dw	65067
  1796  00716B  FE2C               	dw	65068
  1797  00716D  FE2C               	dw	65068
  1798  00716F  FE2C               	dw	65068
  1799  007171  FE2C               	dw	65068
  1800  007173  FE2C               	dw	65068
  1801  007175  FE2D               	dw	65069
  1802  007177  FE2D               	dw	65069
  1803  007179  FE2D               	dw	65069
  1804  00717B  FE2D               	dw	65069
  1805  00717D  FE2E               	dw	65070
  1806  00717F  FE2E               	dw	65070
  1807  007181  FE2E               	dw	65070
  1808  007183  FE2E               	dw	65070
  1809  007185  FE2E               	dw	65070
  1810  007187  FE2F               	dw	65071
  1811  007189  FE2F               	dw	65071
  1812  00718B  FE2F               	dw	65071
  1813  00718D  FE2F               	dw	65071
  1814  00718F  FE30               	dw	65072
  1815  007191  FE30               	dw	65072
  1816  007193  FE30               	dw	65072
  1817  007195  FE30               	dw	65072
  1818  007197  FE30               	dw	65072
  1819  007199  FE31               	dw	65073
  1820  00719B  FE31               	dw	65073
  1821  00719D  FE31               	dw	65073
  1822  00719F  FE31               	dw	65073
  1823  0071A1  FE31               	dw	65073
  1824  0071A3  FE32               	dw	65074
  1825  0071A5  FE32               	dw	65074
  1826  0071A7  FE32               	dw	65074
  1827  0071A9  FE32               	dw	65074
  1828  0071AB  FE33               	dw	65075
  1829  0071AD  FE33               	dw	65075
  1830  0071AF  FE33               	dw	65075
  1831  0071B1  FE33               	dw	65075
  1832  0071B3  FE33               	dw	65075
  1833  0071B5  FE34               	dw	65076
  1834  0071B7  FE34               	dw	65076
  1835  0071B9  FE34               	dw	65076
  1836  0071BB  FE34               	dw	65076
  1837  0071BD  FE34               	dw	65076
  1838  0071BF  FE35               	dw	65077
  1839  0071C1  FE35               	dw	65077
  1840  0071C3  FE35               	dw	65077
  1841  0071C5  FE35               	dw	65077
  1842  0071C7  FE35               	dw	65077
  1843  0071C9  FE36               	dw	65078
  1844  0071CB  FE36               	dw	65078
  1845  0071CD  FE36               	dw	65078
  1846  0071CF  FE36               	dw	65078
  1847  0071D1  FE37               	dw	65079
  1848  0071D3  FE37               	dw	65079
  1849  0071D5  FE37               	dw	65079
  1850  0071D7  FE37               	dw	65079
  1851  0071D9  FE37               	dw	65079
  1852  0071DB  FE38               	dw	65080
  1853  0071DD  FE38               	dw	65080
  1854  0071DF  FE38               	dw	65080
  1855  0071E1  FE38               	dw	65080
  1856  0071E3  FE38               	dw	65080
  1857  0071E5  FE39               	dw	65081
  1858  0071E7  FE39               	dw	65081
  1859  0071E9  FE39               	dw	65081
  1860  0071EB  FE39               	dw	65081
  1861  0071ED  FE39               	dw	65081
  1862  0071EF  FE3A               	dw	65082
  1863  0071F1  FE3A               	dw	65082
  1864  0071F3  FE3A               	dw	65082
  1865  0071F5  FE3A               	dw	65082
  1866  0071F7  FE3A               	dw	65082
  1867  0071F9  FE3B               	dw	65083
  1868  0071FB  FE3B               	dw	65083
  1869  0071FD  FE3B               	dw	65083
  1870  0071FF  FE3B               	dw	65083
  1871  007201  FE3C               	dw	65084
  1872  007203  FE3C               	dw	65084
  1873  007205  FE3C               	dw	65084
  1874  007207  FE3C               	dw	65084
  1875  007209  FE3C               	dw	65084
  1876  00720B  FE3D               	dw	65085
  1877  00720D  FE3D               	dw	65085
  1878  00720F  FE3D               	dw	65085
  1879  007211  FE3D               	dw	65085
  1880  007213  FE3D               	dw	65085
  1881  007215  FE3E               	dw	65086
  1882  007217  FE3E               	dw	65086
  1883  007219  FE3E               	dw	65086
  1884  00721B  FE3E               	dw	65086
  1885  00721D  FE3E               	dw	65086
  1886  00721F  FE3F               	dw	65087
  1887  007221  FE3F               	dw	65087
  1888  007223  FE3F               	dw	65087
  1889  007225  FE3F               	dw	65087
  1890  007227  FE3F               	dw	65087
  1891  007229  FE40               	dw	65088
  1892  00722B  FE40               	dw	65088
  1893  00722D  FE40               	dw	65088
  1894  00722F  FE40               	dw	65088
  1895  007231  FE40               	dw	65088
  1896  007233  FE41               	dw	65089
  1897  007235  FE41               	dw	65089
  1898  007237  FE41               	dw	65089
  1899  007239  FE41               	dw	65089
  1900  00723B  FE41               	dw	65089
  1901  00723D  FE42               	dw	65090
  1902  00723F  FE42               	dw	65090
  1903  007241  FE42               	dw	65090
  1904  007243  FE42               	dw	65090
  1905  007245  FE42               	dw	65090
  1906  007247  FE43               	dw	65091
  1907  007249  FE43               	dw	65091
  1908  00724B  FE43               	dw	65091
  1909  00724D  FE43               	dw	65091
  1910  00724F  FE43               	dw	65091
  1911  007251  FE44               	dw	65092
  1912  007253  FE44               	dw	65092
  1913  007255  FE44               	dw	65092
  1914  007257  FE44               	dw	65092
  1915  007259  FE44               	dw	65092
  1916  00725B  FE45               	dw	65093
  1917  00725D  FE45               	dw	65093
  1918  00725F  FE45               	dw	65093
  1919  007261  FE45               	dw	65093
  1920  007263  FE45               	dw	65093
  1921  007265  FE46               	dw	65094
  1922  007267  FE46               	dw	65094
  1923  007269  FE46               	dw	65094
  1924  00726B  FE46               	dw	65094
  1925  00726D  FE46               	dw	65094
  1926  00726F  FE46               	dw	65094
  1927  007271  FE47               	dw	65095
  1928  007273  FE47               	dw	65095
  1929  007275  FE47               	dw	65095
  1930  007277  FE47               	dw	65095
  1931  007279  FE47               	dw	65095
  1932  00727B  FE48               	dw	65096
  1933  00727D  FE48               	dw	65096
  1934  00727F  FE48               	dw	65096
  1935  007281  FE48               	dw	65096
  1936  007283  FE48               	dw	65096
  1937  007285  FE49               	dw	65097
  1938  007287  FE49               	dw	65097
  1939  007289  FE49               	dw	65097
  1940  00728B  FE49               	dw	65097
  1941  00728D  FE49               	dw	65097
  1942  00728F  FE4A               	dw	65098
  1943  007291  FE4A               	dw	65098
  1944  007293  FE4A               	dw	65098
  1945  007295  FE4A               	dw	65098
  1946  007297  FE4A               	dw	65098
  1947  007299  FE4B               	dw	65099
  1948  00729B  FE4B               	dw	65099
  1949  00729D  FE4B               	dw	65099
  1950  00729F  FE4B               	dw	65099
  1951  0072A1  FE4B               	dw	65099
  1952  0072A3  FE4C               	dw	65100
  1953  0072A5  FE4C               	dw	65100
  1954  0072A7  FE4C               	dw	65100
  1955  0072A9  FE4C               	dw	65100
  1956  0072AB  FE4C               	dw	65100
  1957  0072AD  FE4C               	dw	65100
  1958  0072AF  FE4D               	dw	65101
  1959  0072B1  FE4D               	dw	65101
  1960  0072B3  FE4D               	dw	65101
  1961  0072B5  FE4D               	dw	65101
  1962  0072B7  FE4D               	dw	65101
  1963  0072B9  FE4E               	dw	65102
  1964  0072BB  FE4E               	dw	65102
  1965  0072BD  FE4E               	dw	65102
  1966  0072BF  FE4E               	dw	65102
  1967  0072C1  FE4E               	dw	65102
  1968  0072C3  FE4F               	dw	65103
  1969  0072C5  FE4F               	dw	65103
  1970  0072C7  FE4F               	dw	65103
  1971  0072C9  FE4F               	dw	65103
  1972  0072CB  FE4F               	dw	65103
  1973  0072CD  FE4F               	dw	65103
  1974  0072CF  FE50               	dw	65104
  1975  0072D1  FE50               	dw	65104
  1976  0072D3  FE50               	dw	65104
  1977  0072D5  FE50               	dw	65104
  1978  0072D7  FE50               	dw	65104
  1979  0072D9  FE51               	dw	65105
  1980  0072DB  FE51               	dw	65105
  1981  0072DD  FE51               	dw	65105
  1982  0072DF  FE51               	dw	65105
  1983  0072E1  FE51               	dw	65105
  1984  0072E3  FE52               	dw	65106
  1985  0072E5  FE52               	dw	65106
  1986  0072E7  FE52               	dw	65106
  1987  0072E9  FE52               	dw	65106
  1988  0072EB  FE52               	dw	65106
  1989  0072ED  FE52               	dw	65106
  1990  0072EF  FE53               	dw	65107
  1991  0072F1  FE53               	dw	65107
  1992  0072F3  FE53               	dw	65107
  1993  0072F5  FE53               	dw	65107
  1994  0072F7  FE53               	dw	65107
  1995  0072F9  FE54               	dw	65108
  1996  0072FB  FE54               	dw	65108
  1997  0072FD  FE54               	dw	65108
  1998  0072FF  FE54               	dw	65108
  1999  007301  FE54               	dw	65108
  2000  007303  FE54               	dw	65108
  2001  007305  FE55               	dw	65109
  2002  007307  FE55               	dw	65109
  2003  007309  FE55               	dw	65109
  2004  00730B  FE55               	dw	65109
  2005  00730D  FE55               	dw	65109
  2006  00730F  FE56               	dw	65110
  2007  007311  FE56               	dw	65110
  2008  007313  FE56               	dw	65110
  2009  007315  FE56               	dw	65110
  2010  007317  FE56               	dw	65110
  2011  007319  FE56               	dw	65110
  2012  00731B  FE57               	dw	65111
  2013  00731D  FE57               	dw	65111
  2014  00731F  FE57               	dw	65111
  2015  007321  FE57               	dw	65111
  2016  007323  FE57               	dw	65111
  2017  007325  FE58               	dw	65112
  2018  007327  FE58               	dw	65112
  2019  007329  FE58               	dw	65112
